,label,area,eccentricity,bacteria
0,1,4792,0.9985310144150431,0.0
1,2,62,0.5881324416584957,0.0
2,3,65,0.8869734697103423,0.0
3,4,13,0.0,0.0
4,5,38,0.79806253167886,0.0
5,6,106,0.8893791389798985,0.0
6,7,21,0.5216405309573011,0.0
7,8,330,0.672265495556734,0.0
8,9,119,0.9764321858347044,0.0
9,10,30,0.6544464561996782,0.0
10,11,27,0.8486660146936148,0.0
11,12,97,0.7319869730230579,0.0
12,13,13,0.0,0.0
13,14,96,0.9351749492132614,0.0
14,15,28,0.7428786667040302,0.0
15,16,50254,0.8206399136513222,0.0
16,17,120,0.9828466135145337,0.0
17,18,31911,0.9530171852518915,0.0
18,19,245,0.9773158065234373,0.0
19,20,18,0.7071067811865476,0.0
20,21,11499,0.9823895379533018,0.0
21,22,13,0.0,0.0
22,23,13,0.0,0.0
23,24,34,0.4611612334725445,0.0
24,25,37,0.8289017039448161,0.0
25,26,1431,0.3626959169764926,1.0
26,27,60,0.9507644064383916,0.0
27,28,219,0.9756730635616945,0.0
28,29,38,0.8260642432614047,0.0
29,30,18,0.3973597071195132,0.0
30,31,293,0.995355113000064,0.0
31,32,79,0.9348962413576317,0.0
32,33,110,0.9855312641167606,0.0
33,34,13,0.0,0.0
34,35,13,0.0,0.0
35,36,13,0.0,0.0
36,37,578,0.9986101731916563,0.0
37,38,4703,0.995616347340049,0.0
38,39,332,0.98703694225779,0.0
39,40,18,0.7071067811865476,0.0
40,41,1105,0.43417447217012434,1.0
41,42,810,0.9311819754298096,0.0
42,43,13,0.0,0.0
43,44,13,0.0,0.0
44,45,57,0.9350653036235002,0.0
45,46,28,0.7565019143903671,0.0
46,47,1377,0.0661952338382679,1.0
47,48,2232,0.3684157820926828,1.0
48,49,47,0.9441685651648716,0.0
49,50,1606,0.8248986705161717,1.0
50,51,209,0.8477480421830782,0.0
51,52,1536,0.9387019570562808,1.0
52,53,1763,0.8224140512708124,1.0
53,54,2870,0.8664872223378656,1.0
54,55,905,0.32730699232181837,1.0
55,56,235,0.9940488598516444,0.0
